time,idle_node,busy_node,full_node,idle_gpu,busy_gpu,pending_job,running_job,completed_job
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
4080,0,0,0,0,0,1,0,0
4080,0,0,0,0,0,1,0,0
4080,0,0,0,0,0,1,0,0
4800,0,0,0,0,0,2,0,0
4800,0,0,0,0,0,2,0,0
4800,0,0,0,0,0,2,0,0
4800,0,0,0,0,0,2,0,0
4800,0,0,0,0,0,2,0,0
4800,0,0,0,0,0,2,0,0
4800,0,0,0,0,0,2,0,0
4800,0,0,0,0,0,2,0,0
4800,0,0,0,0,0,2,0,0
4800,0,0,0,0,0,2,0,0
4800,0,0,0,0,0,2,0,0
4800,0,0,0,0,0,2,0,0
4800,0,0,0,0,0,2,0,0
4800,0,0,0,0,0,2,0,0
4800,0,0,0,0,0,2,0,0
4800,0,0,0,0,0,2,0,0
4800,0,0,0,0,0,2,0,0
4800,0,0,0,0,0,2,0,0
9120,0,0,0,0,0,3,0,0
9360,0,0,0,0,0,5,0,0
9360,0,0,0,0,0,5,0,0
9840,0,0,0,0,0,5,0,0
10080,0,0,0,0,0,5,0,0
10080,0,0,0,0,0,5,0,0
10080,0,0,0,0,0,5,0,0
10800,0,0,0,0,0,5,0,0
10800,0,0,0,0,0,5,0,0
10800,0,0,0,0,0,5,0,0
10800,0,0,0,0,0,5,0,0
10800,0,0,0,0,0,5,0,0
10800,0,0,0,0,0,5,0,0
12240,0,0,0,0,0,6,0,0
12240,0,0,0,0,0,6,0,0
12240,0,0,0,0,0,6,0,0
12240,0,0,0,0,0,6,0,0
12240,0,0,0,0,0,6,0,0
12240,0,0,0,0,0,6,0,0
12240,0,0,0,0,0,6,0,0
12240,0,0,0,0,0,6,0,0
14160,0,0,0,0,0,7,0,0
14160,0,0,0,0,0,7,0,0
14160,0,0,0,0,0,7,0,0
14160,0,0,0,0,0,7,0,0
14160,0,0,0,0,0,7,0,0
14160,0,0,0,0,0,7,0,0
14160,0,0,0,0,0,7,0,0
15840,0,0,0,0,0,8,0,0
15840,0,0,0,0,0,8,0,0
16320,0,0,0,0,0,9,0,0
16320,0,0,0,0,0,9,0,0
16320,0,0,0,0,0,9,0,0
17040,0,0,0,0,0,9,0,0
17040,0,0,0,0,0,9,0,0
17040,0,0,0,0,0,9,0,0
17760,0,0,0,0,0,10,0,0
17760,0,0,0,0,0,10,0,0
17760,0,0,0,0,0,10,0,0
17760,0,0,0,0,0,10,0,0
17760,0,0,0,0,0,10,0,0
17760,0,0,0,0,0,10,0,0
19200,0,0,0,0,0,11,0,0
19200,0,0,0,0,0,11,0,0
19200,0,0,0,0,0,11,0,0
19200,0,0,0,0,0,11,0,0
20160,0,0,0,0,0,11,0,0
20400,0,0,0,0,0,12,0,0
20640,0,0,0,0,0,13,0,0
20640,0,0,0,0,0,13,0,0
20640,0,0,0,0,0,13,0,0
21360,0,0,0,0,0,13,0,0
21600,0,0,0,0,0,14,0,0
21600,0,0,0,0,0,14,0,0
21600,0,0,0,0,0,14,0,0
22320,0,0,0,0,0,15,0,0
22320,0,0,0,0,0,15,0,0
22320,0,0,0,0,0,15,0,0
22320,0,0,0,0,0,15,0,0
22320,0,0,0,0,0,15,0,0
22320,0,0,0,0,0,15,0,0
22320,0,0,0,0,0,15,0,0
22320,0,0,0,0,0,15,0,0
24240,0,0,0,0,0,16,0,0
24240,0,0,0,0,0,16,0,0
24240,0,0,0,0,0,16,0,0
24240,0,0,0,0,0,16,0,0
25200,0,0,0,0,0,16,0,0
25200,0,0,0,0,0,16,0,0
25680,0,0,0,0,0,16,0,0
25680,0,0,0,0,0,16,0,0
25680,0,0,0,0,0,16,0,0
25680,0,0,0,0,0,16,0,0
25680,0,0,0,0,0,16,0,0
25680,0,0,0,0,0,16,0,0
25680,0,0,0,0,0,16,0,0
25680,0,0,0,0,0,16,0,0
25680,0,0,0,0,0,16,0,0
25680,0,0,0,0,0,16,0,0
25680,0,0,0,0,0,16,0,0
25680,0,0,0,0,0,16,0,0
28560,0,0,0,0,0,16,0,0
28560,0,0,0,0,0,16,0,0
28560,0,0,0,0,0,16,0,0
28560,0,0,0,0,0,16,0,0
28560,0,0,0,0,0,16,0,0
28560,0,0,0,0,0,16,0,0
28560,0,0,0,0,0,16,0,0
28560,0,0,0,0,0,16,0,0
28560,0,0,0,0,0,16,0,0
28560,0,0,0,0,0,16,0,0
28560,0,0,0,0,0,16,0,0
28560,0,0,0,0,0,16,0,0
28560,0,0,0,0,0,16,0,0
28560,0,0,0,0,0,16,0,0
28560,0,0,0,0,0,16,0,0
32160,0,0,0,0,0,17,0,0
32160,0,0,0,0,0,17,0,0
32160,0,0,0,0,0,17,0,0
32160,0,0,0,0,0,17,0,0
32160,0,0,0,0,0,17,0,0
32160,0,0,0,0,0,17,0,0
32160,0,0,0,0,0,17,0,0
32160,0,0,0,0,0,17,0,0
32160,0,0,0,0,0,17,0,0
32160,0,0,0,0,0,17,0,0
32160,0,0,0,0,0,17,0,0
32160,0,0,0,0,0,17,0,0
35040,0,0,0,0,0,17,0,0
35040,0,0,0,0,0,17,0,0
35040,0,0,0,0,0,17,0,0
35040,0,0,0,0,0,17,0,0
35040,0,0,0,0,0,17,0,0
35040,0,0,0,0,0,17,0,0
35040,0,0,0,0,0,17,0,0
36720,0,0,0,0,0,18,0,0
36720,0,0,0,0,0,18,0,0
36720,0,0,0,0,0,18,0,0
36720,0,0,0,0,0,18,0,0
36720,0,0,0,0,0,18,0,0
37920,0,0,0,0,0,19,0,0
37920,0,0,0,0,0,19,0,0
37920,0,0,0,0,0,19,0,0
38640,0,0,0,0,0,20,0,0
38880,0,0,0,0,0,20,0,0
39120,0,0,0,0,0,22,0,0
39360,0,0,0,0,0,23,0,0
39360,0,0,0,0,0,23,0,0
39360,0,0,0,0,0,23,0,0
40080,0,0,0,0,0,24,0,0
40080,0,0,0,0,0,24,0,0
40080,0,0,0,0,0,24,0,0
40800,0,0,0,0,0,25,0,0
41040,0,0,0,0,0,25,0,0
41040,0,0,0,0,0,25,0,0
41520,0,0,0,0,0,26,0,0
41760,0,0,0,0,0,26,0,0
41760,0,0,0,0,0,26,0,0
